CARRIER_NAME,ORIGIN,ORIGIN_CITY_NAME,ORIGIN_COUNTRY_NAME,DEST,DEST_CITY_NAME,DEST_COUNTRY_NAME,PASSENGER
Alaska Airlines Inc.,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,True
Allegiant Air,MSO,"Missoula, MT",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,True
Allegiant Air,LAS,"Las Vegas, NV",United States,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,FCO,"Rome, Italy",Italy,OAK,"Oakland, CA",United States,True
Allegiant Air,MSO,"Missoula, MT",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,MCO,"Orlando, FL",United States,OAK,"Oakland, CA",United States,True
Allegiant Air,EUG,"Eugene, OR",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,HOU,"Houston, TX",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,BWI,"Baltimore, MD",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,MDW,"Chicago, IL",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,OGG,"Kahului, HI",United States,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,ARN,"Stockholm, Sweden",Sweden,OAK,"Oakland, CA",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),BJX,"Leon/Guanajuato, Mexico",Mexico,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,LIH,"Lihue, HI",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,LIH,"Lihue, HI",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,DAL,"Dallas, TX",United States,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,OSL,"Oslo, Norway",Norway,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,ARN,"Stockholm, Sweden",Sweden,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,HNL,"Honolulu, HI",United States,OAK,"Oakland, CA",United States,True
Allegiant Air,AZA,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,LIH,"Lihue, HI",United States,OAK,"Oakland, CA",United States,True
Delux Public Charter LLC,BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,LIH,"Lihue, HI",United States,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,ARN,"Stockholm, Sweden",Sweden,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,SJD,"San Jose del Cabo, Mexico",Mexico,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,CPH,"Copenhagen, Denmark",Denmark,OAK,"Oakland, CA",United States,True
Allegiant Air,AZA,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),MLM,"Morelia, Mexico",Mexico,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,FCO,"Rome, Italy",Italy,OAK,"Oakland, CA",United States,True
Allegiant Air,AZA,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,SLC,"Salt Lake City, UT",United States,OAK,"Oakland, CA",United States,True
Allegiant Air,AZA,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,BCN,"Barcelona, Spain",Spain,OAK,"Oakland, CA",United States,True
Allegiant Air,AZA,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
SkyWest Airlines Inc.,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
JetBlue Airways,JFK,"New York, NY",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,OSL,"Oslo, Norway",Norway,OAK,"Oakland, CA",United States,True
Allegiant Air,BLI,"Bellingham, WA",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,LIH,"Lihue, HI",United States,OAK,"Oakland, CA",United States,True
British Airways Plc,LGW,"London, United Kingdom",United Kingdom,OAK,"Oakland, CA",United States,True
SkyWest Airlines Inc.,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,MCI,"Kansas City, MO",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,DAL,"Dallas, TX",United States,OAK,"Oakland, CA",United States,True
Allegiant Air,EUG,"Eugene, OR",United States,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,CDG,"Paris, France",France,OAK,"Oakland, CA",United States,True
Iberia Air Lines Of Spain,BCN,"Barcelona, Spain",Spain,OAK,"Oakland, CA",United States,True
Hawaiian Airlines Inc.,HNL,"Honolulu, HI",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,BNA,"Nashville, TN",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,BWI,"Baltimore, MD",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,MCO,"Orlando, FL",United States,OAK,"Oakland, CA",United States,True
Allegiant Air,AZA,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,BWI,"Baltimore, MD",United States,OAK,"Oakland, CA",United States,True
Hawaiian Airlines Inc.,OGG,"Kahului, HI",United States,OAK,"Oakland, CA",United States,True
Allegiant Air,EUG,"Eugene, OR",United States,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,FCO,"Rome, Italy",Italy,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),MLM,"Morelia, Mexico",Mexico,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,LIH,"Lihue, HI",United States,OAK,"Oakland, CA",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),MLM,"Morelia, Mexico",Mexico,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,HNL,"Honolulu, HI",United States,OAK,"Oakland, CA",United States,True
Allegiant Air,LAS,"Las Vegas, NV",United States,OAK,"Oakland, CA",United States,True
Allegiant Air,AZA,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
British Airways Plc,LGW,"London, United Kingdom",United Kingdom,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
Allegiant Air,AZA,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,CDG,"Paris, France",France,OAK,"Oakland, CA",United States,True
Allegiant Air,AZA,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,OSL,"Oslo, Norway",Norway,OAK,"Oakland, CA",United States,True
SkyWest Airlines Inc.,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,LIH,"Lihue, HI",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,STL,"St. Louis, MO",United States,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,FCO,"Rome, Italy",Italy,OAK,"Oakland, CA",United States,True
Iberia Air Lines Of Spain,BCN,"Barcelona, Spain",Spain,OAK,"Oakland, CA",United States,True
Delux Public Charter LLC,BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
Spirit Air Lines,DTW,"Detroit, MI",United States,OAK,"Oakland, CA",United States,True
Iberia Air Lines Of Spain,BCN,"Barcelona, Spain",Spain,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,BCN,"Barcelona, Spain",Spain,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,ARN,"Stockholm, Sweden",Sweden,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,AUS,"Austin, TX",United States,OAK,"Oakland, CA",United States,True
Allegiant Air,BLI,"Bellingham, WA",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,MSY,"New Orleans, LA",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,RNO,"Reno, NV",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,STL,"St. Louis, MO",United States,OAK,"Oakland, CA",United States,True
Spirit Air Lines,DFW,"Dallas/Fort Worth, TX",United States,OAK,"Oakland, CA",United States,True
Allegiant Air,LAS,"Las Vegas, NV",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,SJD,"San Jose del Cabo, Mexico",Mexico,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,BCN,"Barcelona, Spain",Spain,OAK,"Oakland, CA",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),MLM,"Morelia, Mexico",Mexico,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,DAL,"Dallas, TX",United States,OAK,"Oakland, CA",United States,True
JetBlue Airways,BOS,"Boston, MA",United States,OAK,"Oakland, CA",United States,True
Allegiant Air,BLI,"Bellingham, WA",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,KOA,"Kona, HI",United States,OAK,"Oakland, CA",United States,True
British Airways Plc,LGW,"London, United Kingdom",United Kingdom,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,ABQ,"Albuquerque, NM",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,MDW,"Chicago, IL",United States,OAK,"Oakland, CA",United States,True
Horizon Air,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,BOI,"Boise, ID",United States,OAK,"Oakland, CA",United States,True
British Airways Plc,LGW,"London, United Kingdom",United Kingdom,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,ABQ,"Albuquerque, NM",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,EWR,"Newark, NJ",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,RNO,"Reno, NV",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,BOI,"Boise, ID",United States,OAK,"Oakland, CA",United States,True
Iberia Air Lines Of Spain,BCN,"Barcelona, Spain",Spain,OAK,"Oakland, CA",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),MLM,"Morelia, Mexico",Mexico,OAK,"Oakland, CA",United States,True
Allegiant Air,BLI,"Bellingham, WA",United States,OAK,"Oakland, CA",United States,True
Iberia Air Lines Of Spain,BCN,"Barcelona, Spain",Spain,OAK,"Oakland, CA",United States,True
Hawaiian Airlines Inc.,LIH,"Lihue, HI",United States,OAK,"Oakland, CA",United States,True
Spirit Air Lines,ORD,"Chicago, IL",United States,OAK,"Oakland, CA",United States,True
JetBlue Airways,JFK,"New York, NY",United States,OAK,"Oakland, CA",United States,True
Hawaiian Airlines Inc.,HNL,"Honolulu, HI",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,MCO,"Orlando, FL",United States,OAK,"Oakland, CA",United States,True
Allegiant Air,BLI,"Bellingham, WA",United States,OAK,"Oakland, CA",United States,True
Iberia Air Lines Of Spain,BCN,"Barcelona, Spain",Spain,OAK,"Oakland, CA",United States,True
SkyWest Airlines Inc.,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,MCI,"Kansas City, MO",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),MLM,"Morelia, Mexico",Mexico,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,OGG,"Kahului, HI",United States,OAK,"Oakland, CA",United States,True
Spirit Air Lines,BWI,"Baltimore, MD",United States,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,FCO,"Rome, Italy",Italy,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,HNL,"Honolulu, HI",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,HOU,"Houston, TX",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,RNO,"Reno, NV",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,HNL,"Honolulu, HI",United States,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,ARN,"Stockholm, Sweden",Sweden,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,AUS,"Austin, TX",United States,OAK,"Oakland, CA",United States,True
Allegiant Air,LAS,"Las Vegas, NV",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,HNL,"Honolulu, HI",United States,OAK,"Oakland, CA",United States,True
Allegiant Air,BLI,"Bellingham, WA",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,IND,"Indianapolis, IN",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,MCI,"Kansas City, MO",United States,OAK,"Oakland, CA",United States,True
Iberia Air Lines Of Spain,BCN,"Barcelona, Spain",Spain,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,BOI,"Boise, ID",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,HNL,"Honolulu, HI",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,AUS,"Austin, TX",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,SLC,"Salt Lake City, UT",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),MLM,"Morelia, Mexico",Mexico,OAK,"Oakland, CA",United States,True
Spirit Air Lines,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,STL,"St. Louis, MO",United States,OAK,"Oakland, CA",United States,True
Iberia Air Lines Of Spain,BCN,"Barcelona, Spain",Spain,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,CDG,"Paris, France",France,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,FCO,"Rome, Italy",Italy,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,BWI,"Baltimore, MD",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,HNL,"Honolulu, HI",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,ATL,"Atlanta, GA",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,HNL,"Honolulu, HI",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,CPH,"Copenhagen, Denmark",Denmark,OAK,"Oakland, CA",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),MLM,"Morelia, Mexico",Mexico,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,CPH,"Copenhagen, Denmark",Denmark,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,MSY,"New Orleans, LA",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,SLC,"Salt Lake City, UT",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,MSY,"New Orleans, LA",United States,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,CPH,"Copenhagen, Denmark",Denmark,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,BOI,"Boise, ID",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,BNA,"Nashville, TN",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,LAS,"Las Vegas, NV",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,SJD,"San Jose del Cabo, Mexico",Mexico,OAK,"Oakland, CA",United States,True
Norwegian Air Shuttle ASA,CDG,"Paris, France",France,OAK,"Oakland, CA",United States,True
British Airways Plc,LGW,"London, United Kingdom",United Kingdom,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,MSY,"New Orleans, LA",United States,OAK,"Oakland, CA",United States,True
Iberia Air Lines Of Spain,BCN,"Barcelona, Spain",Spain,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,SJD,"San Jose del Cabo, Mexico",Mexico,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,MSY,"New Orleans, LA",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,BNA,"Nashville, TN",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,MCI,"Kansas City, MO",United States,OAK,"Oakland, CA",United States,True
Mesa Airlines Inc.,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),MEX,"Mexico City, Mexico",Mexico,OAK,"Oakland, CA",United States,True
JetBlue Airways,JFK,"New York, NY",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,MSP,"Minneapolis, MN",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,AUS,"Austin, TX",United States,OAK,"Oakland, CA",United States,True
Allegiant Air,BLI,"Bellingham, WA",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,BOI,"Boise, ID",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,SLC,"Salt Lake City, UT",United States,OAK,"Oakland, CA",United States,True
American Airlines Inc.,DFW,"Dallas/Fort Worth, TX",United States,OAK,"Oakland, CA",United States,True
