CARRIER_NAME,ORIGIN,ORIGIN_CITY_NAME,ORIGIN_COUNTRY_NAME,DEST,DEST_CITY_NAME,DEST_COUNTRY_NAME,PASSENGER
Spirit Air Lines,OAK,"Oakland, CA",United States,DFW,"Dallas/Fort Worth, TX",United States,True
Alaska Airlines Inc.,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,MCO,"Orlando, FL",United States,True
Delta Air Lines Inc.,OAK,"Oakland, CA",United States,SLC,"Salt Lake City, UT",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,MSY,"New Orleans, LA",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,OMA,"Omaha, NE",United States,True
American Airlines Inc.,OAK,"Oakland, CA",United States,DFW,"Dallas/Fort Worth, TX",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,DSM,"Des Moines, IA",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),OAK,"Oakland, CA",United States,BJX,"Leon/Guanajuato, Mexico",Mexico,True
Miami Air International,OAK,"Oakland, CA",United States,HNL,"Honolulu, HI",United States,True
JetBlue Airways,OAK,"Oakland, CA",United States,SLC,"Salt Lake City, UT",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,TUL,"Tulsa, OK",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,ATL,"Atlanta, GA",United States,True
Spirit Air Lines,OAK,"Oakland, CA",United States,DTW,"Detroit, MI",United States,True
Delta Air Lines Inc.,OAK,"Oakland, CA",United States,BFI,"Seattle, WA",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,PHX,"Phoenix, AZ",United States,True
Horizon Air,OAK,"Oakland, CA",United States,PDX,"Portland, OR",United States,True
American Airlines Inc.,OAK,"Oakland, CA",United States,SAT,"San Antonio, TX",United States,True
Boutique Air,OAK,"Oakland, CA",United States,MCE,"Merced, CA",United States,True
Delux Public Charter LLC,OAK,"Oakland, CA",United States,RNO,"Reno, NV",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,LAS,"Las Vegas, NV",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,TUS,"Tucson, AZ",United States,True
JetBlue Airways,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,True
Allegiant Air,OAK,"Oakland, CA",United States,MSO,"Missoula, MT",United States,True
Alaska Airlines Inc.,OAK,"Oakland, CA",United States,PDX,"Portland, OR",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,MSP,"Minneapolis, MN",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,True
Delta Air Lines Inc.,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,True
Spirit Air Lines,OAK,"Oakland, CA",United States,LAS,"Las Vegas, NV",United States,True
Allegiant Air,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,TPA,"Tampa, FL",United States,True
United Air Lines Inc.,OAK,"Oakland, CA",United States,SFO,"San Francisco, CA",United States,True
Spirit Air Lines,OAK,"Oakland, CA",United States,DFW,"Dallas/Fort Worth, TX",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,CMH,"Columbus, OH",United States,True
Spirit Air Lines,OAK,"Oakland, CA",United States,DFW,"Dallas/Fort Worth, TX",United States,True
Allegiant Air,OAK,"Oakland, CA",United States,IDA,"Idaho Falls, ID",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,True
Allegiant Air,OAK,"Oakland, CA",United States,AZA,"Phoenix, AZ",United States,True
Alaska Airlines Inc.,OAK,"Oakland, CA",United States,OGG,"Kahului, HI",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,PVR,"Puerto Vallarta, Mexico",Mexico,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,BHM,"Birmingham, AL",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,EWR,"Newark, NJ",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,SLC,"Salt Lake City, UT",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,MCI,"Kansas City, MO",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,OMA,"Omaha, NE",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,GEG,"Spokane, WA",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,True
Delta Air Lines Inc.,OAK,"Oakland, CA",United States,DTW,"Detroit, MI",United States,True
Allegiant Air,OAK,"Oakland, CA",United States,PVU,"Provo, UT",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,STL,"St. Louis, MO",United States,True
Alaska Airlines Inc.,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,True
Spirit Air Lines,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,True
Alaska Airlines Inc.,OAK,"Oakland, CA",United States,CLE,"Cleveland, OH",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,DAL,"Dallas, TX",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,BOI,"Boise, ID",United States,True
Allegiant Air,OAK,"Oakland, CA",United States,LAS,"Las Vegas, NV",United States,True
Spirit Air Lines,OAK,"Oakland, CA",United States,LAS,"Las Vegas, NV",United States,True
Horizon Air,OAK,"Oakland, CA",United States,PDX,"Portland, OR",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,CMH,"Columbus, OH",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),OAK,"Oakland, CA",United States,BJX,"Leon/Guanajuato, Mexico",Mexico,True
Delta Air Lines Inc.,OAK,"Oakland, CA",United States,PVU,"Provo, UT",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),OAK,"Oakland, CA",United States,MEX,"Mexico City, Mexico",Mexico,True
Delta Air Lines Inc.,OAK,"Oakland, CA",United States,SLC,"Salt Lake City, UT",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,HOU,"Houston, TX",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),OAK,"Oakland, CA",United States,MLM,"Morelia, Mexico",Mexico,True
Norwegian Air Shuttle ASA,OAK,"Oakland, CA",United States,CPH,"Copenhagen, Denmark",Denmark,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,ORF,"Norfolk, VA",United States,True
JetBlue Airways,OAK,"Oakland, CA",United States,EWR,"Newark, NJ",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,ECP,"Panama City, FL",United States,True
Delta Air Lines Inc.,OAK,"Oakland, CA",United States,SLC,"Salt Lake City, UT",United States,True
Spirit Air Lines,OAK,"Oakland, CA",United States,ELP,"El Paso, TX",United States,True
JetBlue Airways,OAK,"Oakland, CA",United States,SFO,"San Francisco, CA",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,EWR,"Newark, NJ",United States,True
Delta Air Lines Inc.,OAK,"Oakland, CA",United States,SLC,"Salt Lake City, UT",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,SLC,"Salt Lake City, UT",United States,True
Allegiant Air,OAK,"Oakland, CA",United States,LAS,"Las Vegas, NV",United States,True
United Air Lines Inc.,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,MSP,"Minneapolis, MN",United States,True
Hawaiian Airlines Inc.,OAK,"Oakland, CA",United States,DEN,"Denver, CO",United States,True
Hawaiian Airlines Inc.,OAK,"Oakland, CA",United States,FLL,"Fort Lauderdale, FL",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),OAK,"Oakland, CA",United States,BJX,"Leon/Guanajuato, Mexico",Mexico,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),OAK,"Oakland, CA",United States,BJX,"Leon/Guanajuato, Mexico",Mexico,True
Delta Air Lines Inc.,OAK,"Oakland, CA",United States,SLC,"Salt Lake City, UT",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),OAK,"Oakland, CA",United States,MLM,"Morelia, Mexico",Mexico,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,GSP,"Greer, SC",United States,True
Boutique Air,OAK,"Oakland, CA",United States,MCE,"Merced, CA",United States,True
United Air Lines Inc.,OAK,"Oakland, CA",United States,SLC,"Salt Lake City, UT",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,MCO,"Orlando, FL",United States,True
United Air Lines Inc.,OAK,"Oakland, CA",United States,CLE,"Cleveland, OH",United States,True
United Air Lines Inc.,OAK,"Oakland, CA",United States,EUG,"Eugene, OR",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,MCI,"Kansas City, MO",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,MCO,"Orlando, FL",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,SNA,"Santa Ana, CA",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,PHX,"Phoenix, AZ",United States,True
United Air Lines Inc.,OAK,"Oakland, CA",United States,SFO,"San Francisco, CA",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,SJD,"San Jose del Cabo, Mexico",Mexico,True
Spirit Air Lines,OAK,"Oakland, CA",United States,IAH,"Houston, TX",United States,True
Alaska Airlines Inc.,OAK,"Oakland, CA",United States,PDX,"Portland, OR",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,PDX,"Portland, OR",United States,True
Delta Air Lines Inc.,OAK,"Oakland, CA",United States,HOU,"Houston, TX",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,HOU,"Houston, TX",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,RSW,"Fort Myers, FL",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,BNA,"Nashville, TN",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,STL,"St. Louis, MO",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,ATL,"Atlanta, GA",United States,True
Delta Air Lines Inc.,OAK,"Oakland, CA",United States,SAT,"San Antonio, TX",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,GPT,"Gulfport/Biloxi, MS",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,MCO,"Orlando, FL",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,SLC,"Salt Lake City, UT",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,BUR,"Burbank, CA",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,BNA,"Nashville, TN",United States,True
"KaiserAir, Inc.",OAK,"Oakland, CA",United States,KOA,"Kona, HI",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,GEG,"Spokane, WA",United States,True
Alaska Airlines Inc.,OAK,"Oakland, CA",United States,PDX,"Portland, OR",United States,True
Hawaiian Airlines Inc.,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,True
Aeromexico,OAK,"Oakland, CA",United States,SJC,"San Jose, CA",United States,True
Allegiant Air,OAK,"Oakland, CA",United States,FCA,"Kalispell, MT",United States,True
Delta Air Lines Inc.,OAK,"Oakland, CA",United States,SLC,"Salt Lake City, UT",United States,True
Allegiant Air,OAK,"Oakland, CA",United States,LAS,"Las Vegas, NV",United States,True
Hawaiian Airlines Inc.,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,True
Hawaiian Airlines Inc.,OAK,"Oakland, CA",United States,OGG,"Kahului, HI",United States,True
Delta Air Lines Inc.,OAK,"Oakland, CA",United States,SLC,"Salt Lake City, UT",United States,True
Boutique Air,OAK,"Oakland, CA",United States,MCE,"Merced, CA",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),OAK,"Oakland, CA",United States,MLM,"Morelia, Mexico",Mexico,True
Delta Air Lines Inc.,OAK,"Oakland, CA",United States,RDU,"Raleigh/Durham, NC",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,TUS,"Tucson, AZ",United States,True
Delta Air Lines Inc.,OAK,"Oakland, CA",United States,SLC,"Salt Lake City, UT",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),OAK,"Oakland, CA",United States,MEX,"Mexico City, Mexico",Mexico,True
"ADVANCED AIR, LLC",OAK,"Oakland, CA",United States,HHR,"Hawthorne, CA",United States,True
Delta Air Lines Inc.,OAK,"Oakland, CA",United States,CLE,"Cleveland, OH",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),OAK,"Oakland, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
Hawaiian Airlines Inc.,OAK,"Oakland, CA",United States,OGG,"Kahului, HI",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,MCI,"Kansas City, MO",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,RNO,"Reno, NV",United States,True
Spirit Air Lines,OAK,"Oakland, CA",United States,LAS,"Las Vegas, NV",United States,True
Boutique Air,OAK,"Oakland, CA",United States,MCE,"Merced, CA",United States,True
"ADVANCED AIR, LLC",OAK,"Oakland, CA",United States,HHR,"Hawthorne, CA",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,MSY,"New Orleans, LA",United States,True
Boutique Air,OAK,"Oakland, CA",United States,MCE,"Merced, CA",United States,True
Spirit Air Lines,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,True
"ADVANCED AIR, LLC",OAK,"Oakland, CA",United States,HHR,"Hawthorne, CA",United States,True
SkyWest Airlines Inc.,OAK,"Oakland, CA",United States,SLC,"Salt Lake City, UT",United States,True
JetBlue Airways,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,True
Spirit Air Lines,OAK,"Oakland, CA",United States,DFW,"Dallas/Fort Worth, TX",United States,True
Boutique Air,OAK,"Oakland, CA",United States,MCE,"Merced, CA",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,SMF,"Sacramento, CA",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,MSP,"Minneapolis, MN",United States,True
"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",OAK,"Oakland, CA",United States,SAN,"San Diego, CA",United States,True
Norwegian Air Shuttle ASA,OAK,"Oakland, CA",United States,CPH,"Copenhagen, Denmark",Denmark,True
American Airlines Inc.,OAK,"Oakland, CA",United States,DFW,"Dallas/Fort Worth, TX",United States,True
Allegiant Air,OAK,"Oakland, CA",United States,EUG,"Eugene, OR",United States,True
Hawaiian Airlines Inc.,OAK,"Oakland, CA",United States,HNL,"Honolulu, HI",United States,True
Norwegian Air Shuttle ASA,OAK,"Oakland, CA",United States,FCO,"Rome, Italy",Italy,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),OAK,"Oakland, CA",United States,MEX,"Mexico City, Mexico",Mexico,True
Alaska Airlines Inc.,OAK,"Oakland, CA",United States,KOA,"Kona, HI",United States,True
"KaiserAir, Inc.",OAK,"Oakland, CA",United States,KOA,"Kona, HI",United States,True
Hawaiian Airlines Inc.,OAK,"Oakland, CA",United States,HNL,"Honolulu, HI",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,True
Alaska Airlines Inc.,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,True
American Airlines Inc.,OAK,"Oakland, CA",United States,PHX,"Phoenix, AZ",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,True
"KaiserAir, Inc.",OAK,"Oakland, CA",United States,KOA,"Kona, HI",United States,True
Norwegian Air Shuttle ASA,OAK,"Oakland, CA",United States,FCO,"Rome, Italy",Italy,True
"KaiserAir, Inc.",OAK,"Oakland, CA",United States,KOA,"Kona, HI",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,PHX,"Phoenix, AZ",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,LAS,"Las Vegas, NV",United States,True
Norwegian Air Shuttle ASA,OAK,"Oakland, CA",United States,FCO,"Rome, Italy",Italy,True
Norwegian Air Shuttle ASA,OAK,"Oakland, CA",United States,ARN,"Stockholm, Sweden",Sweden,True
"KaiserAir, Inc.",OAK,"Oakland, CA",United States,KOA,"Kona, HI",United States,True
Spirit Air Lines,OAK,"Oakland, CA",United States,IAH,"Houston, TX",United States,True
Spirit Air Lines,OAK,"Oakland, CA",United States,LAS,"Las Vegas, NV",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),OAK,"Oakland, CA",United States,BJX,"Leon/Guanajuato, Mexico",Mexico,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),OAK,"Oakland, CA",United States,MLM,"Morelia, Mexico",Mexico,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,CMH,"Columbus, OH",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,MCI,"Kansas City, MO",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,MSY,"New Orleans, LA",United States,True
JetBlue Airways,OAK,"Oakland, CA",United States,SLC,"Salt Lake City, UT",United States,True
Southwest Airlines Co.,OAK,"Oakland, CA",United States,SFO,"San Francisco, CA",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),OAK,"Oakland, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
